[35m[1mConsolidate compiler generated dependencies of target sciurus17_hardware[0m
[100%] Built target sciurus17_hardware
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control//sciurus17_hardware.xml
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/lib/libsciurus17_hardware.so
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/include/sciurus17_control/sciurus17_hardware.hpp
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/include/sciurus17_control/visibility_control.h
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control//launch/sciurus17_control.launch.py
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control//config/manipulator_config.yaml
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control//config/sciurus17_controllers.yaml
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control/environment/library_path.sh
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control/environment/library_path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/ament_index/resource_index/package_run_dependencies/sciurus17_control
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/ament_index/resource_index/parent_prefix_path/sciurus17_control
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control/environment/path.sh
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control/environment/path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control/local_setup.bash
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control/local_setup.sh
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control/local_setup.zsh
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control/local_setup.dsv
-- Symlinking: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control/package.dsv
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/ament_index/resource_index/packages/sciurus17_control
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/sciurus17_control
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control/cmake/sciurus17_controlConfig.cmake
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control/cmake/sciurus17_controlConfig-version.cmake
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control/package.xml
