[0.070s] Invoking command in '/root/ros2_ws/build/sciurus17_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/sciurus17_description -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/sciurus17_description
[0.106s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.305s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.432s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.276s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.277s] -- Added test 'lint_cmake' to check CMake code style
[1.278s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.282s] -- Added test 'xmllint' to check XML markup files
[1.285s] -- Configuring done
[1.293s] -- Generating done
[1.298s] -- Build files have been written to: /root/ros2_ws/build/sciurus17_description
[1.302s] Invoked command in '/root/ros2_ws/build/sciurus17_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/sciurus17_description -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/sciurus17_description
[1.304s] Invoking command in '/root/ros2_ws/build/sciurus17_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/sciurus17_description -- -j12 -l12
[1.369s] Built target ament_cmake_python_symlink_sciurus17_description
[1.667s] running egg_info
[1.667s] writing sciurus17_description.egg-info/PKG-INFO
[1.668s] writing dependency_links to sciurus17_description.egg-info/dependency_links.txt
[1.668s] writing top-level names to sciurus17_description.egg-info/top_level.txt
[1.671s] reading manifest file 'sciurus17_description.egg-info/SOURCES.txt'
[1.672s] writing manifest file 'sciurus17_description.egg-info/SOURCES.txt'
[1.704s] Built target ament_cmake_python_build_sciurus17_description_egg
[1.718s] Invoked command in '/root/ros2_ws/build/sciurus17_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/sciurus17_description -- -j12 -l12
[1.721s] Invoking command in '/root/ros2_ws/build/sciurus17_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/sciurus17_description
[1.729s] -- Install configuration: ""
[1.729s] -- Execute custom install script
[1.730s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//launch/display.launch.py
[1.730s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//launch/display.rviz
[1.731s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/Base.stl
[1.732s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/Body.stl
[1.732s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/L_GripperA.stl
[1.733s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/L_GripperB.stl
[1.733s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/L_Link1.stl
