[0.056s] Invoking command in '/root/ros2_ws/build/dynamixel_sdk_examples': CMAKE_PREFIX_PATH=/root/ros2_ws/install/dynamixel_sdk_custom_interfaces:/root/ros2_ws/install/dynamixel_sdk:/root/ros2_ws/install/sciurus17_vision:/root/ros2_ws/install/sciurus17_tools:/root/ros2_ws/install/sciurus17_moveit_config:/root/ros2_ws/install/sciurus17_gazebo:/root/ros2_ws/install/sciurus17_description:/opt/ros/humble LD_LIBRARY_PATH=/root/ros2_ws/install/dynamixel_sdk_custom_interfaces/lib:/root/ros2_ws/install/dynamixel_sdk/lib:/root/ros2_ws/install/lib:/root/ros2_ws/install/rt_manipulators_cpp/lib:/root/ros2_ws/src/DynamixelSDK/c++/build/win64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /root/ros2_ws/build/dynamixel_sdk_examples -- -j12 -l12
[0.201s] [35m[1mConsolidate compiler generated dependencies of target read_write_node[0m
[0.298s] [100%] Built target read_write_node
[0.330s] Invoked command in '/root/ros2_ws/build/dynamixel_sdk_examples' returned '0': CMAKE_PREFIX_PATH=/root/ros2_ws/install/dynamixel_sdk_custom_interfaces:/root/ros2_ws/install/dynamixel_sdk:/root/ros2_ws/install/sciurus17_vision:/root/ros2_ws/install/sciurus17_tools:/root/ros2_ws/install/sciurus17_moveit_config:/root/ros2_ws/install/sciurus17_gazebo:/root/ros2_ws/install/sciurus17_description:/opt/ros/humble LD_LIBRARY_PATH=/root/ros2_ws/install/dynamixel_sdk_custom_interfaces/lib:/root/ros2_ws/install/dynamixel_sdk/lib:/root/ros2_ws/install/lib:/root/ros2_ws/install/rt_manipulators_cpp/lib:/root/ros2_ws/src/DynamixelSDK/c++/build/win64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /root/ros2_ws/build/dynamixel_sdk_examples -- -j12 -l12
[0.358s] Invoking command in '/root/ros2_ws/build/dynamixel_sdk_examples': CMAKE_PREFIX_PATH=/root/ros2_ws/install/dynamixel_sdk_custom_interfaces:/root/ros2_ws/install/dynamixel_sdk:/root/ros2_ws/install/sciurus17_vision:/root/ros2_ws/install/sciurus17_tools:/root/ros2_ws/install/sciurus17_moveit_config:/root/ros2_ws/install/sciurus17_gazebo:/root/ros2_ws/install/sciurus17_description:/opt/ros/humble LD_LIBRARY_PATH=/root/ros2_ws/install/dynamixel_sdk_custom_interfaces/lib:/root/ros2_ws/install/dynamixel_sdk/lib:/root/ros2_ws/install/lib:/root/ros2_ws/install/rt_manipulators_cpp/lib:/root/ros2_ws/src/DynamixelSDK/c++/build/win64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /root/ros2_ws/build/dynamixel_sdk_examples
[0.378s] -- Install configuration: ""
[0.380s] -- Execute custom install script
[0.383s] -- Symlinking: /root/ros2_ws/install/dynamixel_sdk_examples/lib/dynamixel_sdk_examples/read_write_node
[0.406s] -- Symlinking: /root/ros2_ws/install/dynamixel_sdk_examples/share/ament_index/resource_index/package_run_dependencies/dynamixel_sdk_examples
[0.427s] -- Symlinking: /root/ros2_ws/install/dynamixel_sdk_examples/share/ament_index/resource_index/parent_prefix_path/dynamixel_sdk_examples
[0.451s] -- Symlinking: /root/ros2_ws/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/environment/ament_prefix_path.sh
[0.473s] -- Symlinking: /root/ros2_ws/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/environment/ament_prefix_path.dsv
[0.494s] -- Symlinking: /root/ros2_ws/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/environment/path.sh
[0.516s] -- Symlinking: /root/ros2_ws/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/environment/path.dsv
[0.536s] -- Symlinking: /root/ros2_ws/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/local_setup.bash
[0.558s] -- Symlinking: /root/ros2_ws/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/local_setup.sh
[0.579s] -- Symlinking: /root/ros2_ws/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/local_setup.zsh
[0.599s] -- Symlinking: /root/ros2_ws/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/local_setup.dsv
[0.622s] -- Symlinking: /root/ros2_ws/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/package.dsv
[0.647s] -- Symlinking: /root/ros2_ws/install/dynamixel_sdk_examples/share/ament_index/resource_index/packages/dynamixel_sdk_examples
[0.670s] -- Symlinking: /root/ros2_ws/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/cmake/dynamixel_sdk_examplesConfig.cmake
[0.694s] -- Symlinking: /root/ros2_ws/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/cmake/dynamixel_sdk_examplesConfig-version.cmake
[0.716s] -- Symlinking: /root/ros2_ws/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/package.xml
[0.743s] Invoked command in '/root/ros2_ws/build/dynamixel_sdk_examples' returned '0': CMAKE_PREFIX_PATH=/root/ros2_ws/install/dynamixel_sdk_custom_interfaces:/root/ros2_ws/install/dynamixel_sdk:/root/ros2_ws/install/sciurus17_vision:/root/ros2_ws/install/sciurus17_tools:/root/ros2_ws/install/sciurus17_moveit_config:/root/ros2_ws/install/sciurus17_gazebo:/root/ros2_ws/install/sciurus17_description:/opt/ros/humble LD_LIBRARY_PATH=/root/ros2_ws/install/dynamixel_sdk_custom_interfaces/lib:/root/ros2_ws/install/dynamixel_sdk/lib:/root/ros2_ws/install/lib:/root/ros2_ws/install/rt_manipulators_cpp/lib:/root/ros2_ws/src/DynamixelSDK/c++/build/win64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /root/ros2_ws/build/dynamixel_sdk_examples
