[0.030s] Invoking command in '/root/ros2_ws/build/sciurus17_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/sciurus17_description -- -j12 -l12
[0.144s] Built target ament_cmake_python_symlink_sciurus17_description
[0.634s] running egg_info
[0.636s] writing sciurus17_description.egg-info/PKG-INFO
[0.636s] writing dependency_links to sciurus17_description.egg-info/dependency_links.txt
[0.637s] writing top-level names to sciurus17_description.egg-info/top_level.txt
[0.641s] reading manifest file 'sciurus17_description.egg-info/SOURCES.txt'
[0.643s] writing manifest file 'sciurus17_description.egg-info/SOURCES.txt'
[0.690s] Built target ament_cmake_python_build_sciurus17_description_egg
[0.711s] Invoked command in '/root/ros2_ws/build/sciurus17_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/sciurus17_description -- -j12 -l12
[0.733s] Invoking command in '/root/ros2_ws/build/sciurus17_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/sciurus17_description
[0.745s] -- Install configuration: ""
[0.747s] -- Execute custom install script
[0.749s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//launch/display.launch.py
[0.749s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//launch/display.rviz
[0.754s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/Base.stl
[0.755s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/Body.stl
[0.755s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/L_GripperA.stl
[0.756s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/L_GripperB.stl
[0.757s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/L_Link1.stl
[0.758s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/L_Link2.stl
