-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_vision/share/sciurus17_vision//config/chest_camera_info.yaml
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_vision/share/sciurus17_vision//launch/chest_camera.launch.py
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_vision/share/sciurus17_vision//launch/head_camera.launch.py
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_vision/share/ament_index/resource_index/package_run_dependencies/sciurus17_vision
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_vision/share/ament_index/resource_index/parent_prefix_path/sciurus17_vision
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_vision/share/sciurus17_vision/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_vision/share/sciurus17_vision/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_vision/share/sciurus17_vision/environment/path.sh
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_vision/share/sciurus17_vision/environment/path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_vision/share/sciurus17_vision/local_setup.bash
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_vision/share/sciurus17_vision/local_setup.sh
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_vision/share/sciurus17_vision/local_setup.zsh
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_vision/share/sciurus17_vision/local_setup.dsv
-- Symlinking: /root/ros2_ws/install/sciurus17_vision/share/sciurus17_vision/package.dsv
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_vision/share/ament_index/resource_index/packages/sciurus17_vision
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_vision/share/sciurus17_vision/cmake/sciurus17_visionConfig.cmake
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_vision/share/sciurus17_vision/cmake/sciurus17_visionConfig-version.cmake
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_vision/share/sciurus17_vision/package.xml
