-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_ws/build/sciurus17_gazebo
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_gazebo/share/sciurus17_gazebo//config/bridge.yaml
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_gazebo/share/sciurus17_gazebo//launch/sciurus17_with_table.launch.py
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_gazebo/share/sciurus17_gazebo//worlds/table.sdf
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_gazebo/share/sciurus17_gazebo//gui/gui.config
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_gazebo/share/ament_index/resource_index/package_run_dependencies/sciurus17_gazebo
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_gazebo/share/ament_index/resource_index/parent_prefix_path/sciurus17_gazebo
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_gazebo/share/sciurus17_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_gazebo/share/sciurus17_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_gazebo/share/sciurus17_gazebo/environment/path.sh
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_gazebo/share/sciurus17_gazebo/environment/path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_gazebo/share/sciurus17_gazebo/local_setup.bash
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_gazebo/share/sciurus17_gazebo/local_setup.sh
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_gazebo/share/sciurus17_gazebo/local_setup.zsh
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_gazebo/share/sciurus17_gazebo/local_setup.dsv
-- Symlinking: /root/ros2_ws/install/sciurus17_gazebo/share/sciurus17_gazebo/package.dsv
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_gazebo/share/ament_index/resource_index/packages/sciurus17_gazebo
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_gazebo/share/sciurus17_gazebo/cmake/sciurus17_gazeboConfig.cmake
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_gazebo/share/sciurus17_gazebo/cmake/sciurus17_gazeboConfig-version.cmake
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_gazebo/share/sciurus17_gazebo/package.xml
