-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found hardware_interface: 2.47.0 (/opt/ros/humble/share/hardware_interface/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rt_manipulators_cpp: 1.0.0 (/opt/ros/humble/share/rt_manipulators_cpp/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /root/ros2_ws/src/sciurus17_ros/sciurus17_control/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_ws/build/sciurus17_control
[35m[1mConsolidate compiler generated dependencies of target sciurus17_hardware[0m
[100%] Built target sciurus17_hardware
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control//sciurus17_hardware.xml
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/lib/libsciurus17_hardware.so
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/include/sciurus17_control/sciurus17_hardware.hpp
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/include/sciurus17_control/visibility_control.h
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control//launch/sciurus17_control.launch.py
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control//config/manipulator_config.yaml
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control//config/sciurus17_controllers.yaml
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control/environment/library_path.sh
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control/environment/library_path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/ament_index/resource_index/package_run_dependencies/sciurus17_control
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/ament_index/resource_index/parent_prefix_path/sciurus17_control
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control/environment/path.sh
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control/environment/path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control/local_setup.bash
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control/local_setup.sh
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control/local_setup.zsh
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control/local_setup.dsv
-- Symlinking: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control/package.dsv
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/ament_index/resource_index/packages/sciurus17_control
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/sciurus17_control
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control/cmake/sciurus17_controlConfig.cmake
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control/cmake/sciurus17_controlConfig-version.cmake
-- Up-to-date symlink: /root/ros2_ws/install/sciurus17_control/share/sciurus17_control/package.xml
